,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
8646,2105,5088,5085,1621,1244,186,183,2018,77,38,53,354,1,204,1004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8647,3,118,2890,6665,11682,3824,664,296,624,42,17,397,144,348,567,1,94,0,0,0,0,0,0,0,0,0,0,0,0,0
8648,2267,9901,3490,10493,9673,9193,9,27,9115,1153,1378,17,374,167,1719,384,72,382,8789,1612,1,1,447,1106,0,0,0,0,0,0
8649,71,2800,1709,2358,58,1259,4021,374,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8650,1,188,1,1010,14943,1,4081,15317,2648,3778,1,1,5648,3912,308,1706,1496,1137,243,1,623,5013,7270,56,117,308,8225,14528,1,23
8651,1,3374,10694,1,108,23,777,2431,4222,37,13318,206,1341,113,2724,413,312,10694,366,1445,847,2958,1926,29,1165,3532,0,0,0,0
8652,5580,71,1953,6332,112,2609,7,443,4,439,45,432,2353,4251,1292,1,3940,2004,3941,0,0,0,0,0,0,0,0,0,0,0
8653,927,22,58,2029,578,2670,1973,1,519,1,2392,1,467,3528,58,255,578,58,255,1,1761,198,1,347,2086,0,0,0,0,0
8654,3432,5406,1,1,7102,11343,1989,1,2875,1690,9458,2307,9002,15686,512,2687,1,533,1805,122,3818,3041,3526,9675,2711,659,10980,1066,3017,1
8655,620,1,3713,9859,10825,8674,825,550,141,5336,2952,2117,2859,9616,3452,1810,2521,0,0,0,0,0,0,0,0,0,0,0,0,0
8656,2060,192,2478,27,1067,557,981,50,566,398,133,1336,893,5,9,29,154,3,65,1319,385,0,0,0,0,0,0,0,0,0
8657,6888,440,17263,1675,1,902,41,13501,14,1863,42,17,9161,393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8658,1607,1116,10380,277,3994,10968,2856,1010,1329,1903,6995,170,767,2098,1,1,1,3274,6662,1903,1,2775,1613,2619,309,201,6065,6995,15872,4978
8659,3,65,1195,970,239,1972,2068,8490,398,2107,57,2,1398,113,954,79,4321,124,0,0,0,0,0,0,0,0,0,0,0,0
8660,3518,14401,775,13749,1,132,1149,1471,636,169,17525,1185,2114,493,347,1830,6396,83,347,815,2901,1581,43,1290,231,1471,63,1233,0,0
8661,4075,6176,563,2342,62,1169,3211,116,2146,390,689,4440,10,2553,8294,4440,815,58,91,684,1120,12666,1798,184,23,741,6176,1967,1867,183
8662,119,1,1378,11094,230,5608,1868,16,251,835,4626,13937,1450,98,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8663,10798,255,527,5021,5353,96,49,325,4417,68,1487,138,193,451,504,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8664,13125,1,758,553,2981,4381,7967,857,1449,66,5304,32,193,455,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8665,2837,3809,1268,5412,2886,7847,2032,370,82,3409,523,11677,3,6499,224,54,1,1,1245,233,5243,149,4392,2497,1,16588,1,331,1236,3269
8666,2,563,1070,314,807,41,55,7616,8965,51,407,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8667,7206,16,6285,1574,707,4564,27,423,5162,561,6291,132,1426,2925,562,531,9542,7515,129,297,0,0,0,0,0,0,0,0,0,0
8668,229,18,87,7508,2,249,5016,47,2411,2905,466,299,18,1001,47,8861,480,152,374,2974,448,9,108,2095,75,406,555,2867,145,46
8669,3221,3,65,87,77,38,776,402,2622,1527,412,1,11,325,586,2554,1,10,2036,125,65,48,158,161,612,0,0,0,0,0
8670,2252,16,1180,561,266,700,30,174,1057,97,181,66,42,1014,561,16062,1912,1130,1,4994,716,7637,293,322,321,1933,4659,0,0,0
8671,3787,4883,2049,80,653,168,1055,6929,3367,2901,8994,228,852,1,627,4883,1058,225,1961,54,14723,1,1,2337,1,1330,6468,1955,4,194
8672,1,646,10671,211,353,4356,2340,777,2,11,296,839,277,19,2881,6396,856,3280,218,0,0,0,0,0,0,0,0,0,0,0
8673,2200,3894,2477,1158,31,673,438,915,21,704,106,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8674,7696,2104,30,292,57,3,2,7454,28,14195,672,4798,1,2141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8675,310,171,42,16,13615,1,1,42,1199,310,891,1039,6980,13022,1,699,10436,663,5551,479,2021,1058,197,284,13391,2451,13616,15840,13,640
8676,9815,17492,155,5156,485,168,10096,89,74,15428,869,330,10453,10453,2237,13226,39,126,134,139,279,1,401,1644,0,0,0,0,0,0
8677,247,2668,13647,132,38,117,440,25,285,371,1369,4715,1,1,698,752,2981,2129,498,15935,2728,1672,311,14990,6,240,65,6338,5770,460
8678,1220,4395,302,1,1,3952,1295,981,9139,8596,262,1,147,1037,35,1,271,3958,3277,2183,8027,2649,39,966,9554,7916,1,3898,39,0
8679,2219,118,1213,6492,410,1501,35,292,8906,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8680,6611,2678,18,262,4566,50,5550,5574,319,134,1046,353,533,5840,1926,969,774,1,666,146,5840,1766,2604,880,1,124,1016,871,8814,1812
8681,4397,3037,645,6162,4269,553,3300,1865,6043,285,47,254,150,1,17437,75,2025,52,2813,16,89,95,616,1,1395,6162,1416,1483,645,1425
8682,762,158,3,2308,13960,59,107,8,8461,53,12,2,15,921,9625,4158,3293,1560,5,781,960,24,1299,8461,2755,229,0,0,0,0
8683,93,15248,2343,129,1710,127,732,5,359,2124,890,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8684,1,8007,392,22,1221,9988,341,2377,1123,1006,5507,9988,304,195,270,225,1123,9988,706,490,468,617,503,0,0,0,0,0,0,0
8685,4047,2734,502,11,3093,36,2704,730,7663,2345,4313,1494,2202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8686,16977,5019,3992,1046,1,64,36,956,178,370,17418,2654,12979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8687,2644,84,9385,898,292,2960,124,92,1332,149,3374,776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8688,6417,1635,59,154,67,24,11,3,847,1,389,71,34,840,88,5664,473,672,290,11005,122,0,0,0,0,0,0,0,0,0
8689,665,11388,5099,5789,283,711,4745,6792,1534,162,8940,98,114,332,495,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8690,14250,566,1,16095,1,672,3159,1060,5189,5159,6334,1,4354,364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8691,1152,2834,85,87,280,4399,236,37,271,377,5125,475,646,5364,2956,607,126,1,9307,14,1305,6699,1594,3718,1008,309,1760,1669,1152,430
8692,3908,22,2670,6901,126,4579,128,5811,320,1466,278,1594,6120,1383,23,91,691,1021,377,5236,344,2162,2670,6901,23,16210,2962,852,1,1421
8693,9704,1,28,4309,26,312,5598,16429,3664,320,3015,3018,1,9052,1,2162,5759,1140,473,11313,6435,3208,138,23,222,16051,313,23,398,2295
8694,2276,103,51,12256,44,6944,27,1986,8339,3008,44,134,164,1174,8339,263,540,1244,607,4499,1,6944,2964,1395,8339,3205,3722,11,167,57
8695,1522,309,44,8,1865,103,21,279,16,32,15,222,1771,325,16361,1,1447,1608,4203,6733,1971,4575,0,0,0,0,0,0,0,0
8696,13918,1059,842,862,3673,11715,688,126,378,4266,230,129,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8697,1,2786,459,1,40,2047,2734,1738,212,1162,363,40,3436,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8698,478,1169,1,226,12,3021,200,236,70,1,1345,1,1122,3979,1209,1,1600,0,0,0,0,0,0,0,0,0,0,0,0,0
8699,4262,3,1703,6283,1286,9028,92,11733,1184,1804,696,515,139,11485,281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8700,1094,1,17,3345,47,3492,1,34,546,437,11495,1397,322,321,2007,2879,1117,1,387,3652,279,1676,39,0,0,0,0,0,0,0
8701,421,4566,360,1,1889,1890,22,1,1,360,6653,381,1686,4148,39,9868,80,2286,2625,4148,1,3377,0,0,0,0,0,0,0,0
8702,975,2060,6796,318,1125,7309,121,99,871,73,78,1919,16689,3859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8703,2275,6006,302,5390,1517,3390,58,2061,327,4536,35,2646,7070,5002,1585,86,5985,11389,1,229,746,245,1644,5262,779,11590,524,146,1,130
8704,458,2137,9113,375,1220,1206,2,12243,3866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8705,640,109,82,268,5921,1,2343,766,106,7719,231,40,331,4254,287,597,121,2343,37,31,537,0,0,0,0,0,0,0,0,0
8706,631,116,1,1,7,1,124,1,541,3022,7106,7458,189,4571,481,481,292,89,110,1,4369,1367,10,10804,8651,1,498,5884,624,3089
8707,69,22,1056,1,674,1647,121,8,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8708,4130,10325,1572,16,125,466,18,5693,1503,47,920,39,859,3,10,4221,2,6523,27,967,490,1074,11,255,179,150,198,429,303,170
8709,2565,322,321,11,1,3967,527,1,6536,1997,217,94,3158,1702,1457,5599,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8710,3,18,21,55,698,1,621,3218,586,2370,98,484,185,52,6525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8711,4150,3450,33,89,498,39,2283,555,197,4258,12068,2792,1788,11493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8712,1171,248,746,77,165,1609,2771,2866,4259,294,248,294,248,3553,9577,162,488,2006,6363,17055,294,248,3445,1171,248,1122,2006,15749,3176,414
8713,8409,22,3018,3056,4323,1419,16991,3090,3056,1465,2165,705,3933,3172,2423,731,167,4,573,1,17,8409,1,8175,5161,465,1443,16752,9529,2715
8714,47,12226,44,39,330,681,232,681,8531,3440,447,3602,8531,5788,2102,740,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8715,8933,1353,388,3,56,4820,2476,418,216,12742,1,2378,938,418,8855,2443,2244,220,1113,234,548,1997,2804,377,12561,4079,10298,810,141,2378
8716,10682,3818,4861,783,77,981,38,9692,1779,4705,103,3818,3368,2,2119,638,137,0,0,0,0,0,0,0,0,0,0,0,0,0
8717,1,1744,58,638,1492,636,67,2550,1,347,289,441,1,153,59,1531,1121,2689,1,1,1110,6708,4,953,55,0,0,0,0,0
8718,918,27,12568,93,806,918,15298,1,1,1,8,39,1,2092,19,448,641,1410,77,472,747,12568,45,108,5237,932,0,0,0,0
8719,3476,10079,1463,11499,329,3184,125,426,221,3799,430,213,146,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8720,11875,381,237,39,36,4021,133,2891,186,1090,1,463,3080,267,1865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8721,7142,1216,3198,9869,540,3822,6,2,492,2287,17,160,1849,970,557,2048,265,3474,6920,799,310,1,32,9,372,246,246,98,2102,1183
8722,3024,4115,172,2395,9803,13246,418,172,2387,1,802,5018,15396,12,7555,989,2223,4547,3,118,170,1844,650,966,1,271,33,356,1,4882
8723,74,1164,5573,219,323,1683,177,9255,4,778,563,3930,85,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8724,8412,873,14550,1,59,71,615,1468,16,434,1318,548,639,26,14441,1,3293,12,2291,14998,14550,464,14441,3186,2015,118,657,14,23,1101
8725,8769,1006,5200,11862,1386,870,553,26,5192,4,4,633,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8726,1333,245,809,19,9,798,15390,4535,101,4198,12029,1,217,618,18,2089,1,490,47,0,0,0,0,0,0,0,0,0,0,0
8727,1680,6876,10580,2564,1942,1854,2504,2569,311,12491,3710,4921,1892,12491,8576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8728,1307,294,787,9467,1035,2476,8766,834,1891,1093,326,366,187,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8729,488,50,3523,5680,5209,767,911,9146,4647,13566,852,4947,1032,1734,883,1,1,5331,4280,1515,4550,0,0,0,0,0,0,0,0,0
8730,61,13707,100,12,13641,1924,874,5566,196,125,7078,2169,1009,851,13707,3,18,11175,1587,434,7078,4,1884,1018,727,185,851,1557,127,1
8731,399,425,16633,1514,51,77,38,1,2926,2505,616,1498,31,1591,188,2751,515,995,1756,51,39,0,0,0,0,0,0,0,0,0
8732,223,2546,859,11289,5564,4567,3823,3181,692,53,95,17473,172,993,1239,1557,11053,2865,0,0,0,0,0,0,0,0,0,0,0,0
8733,752,3013,15225,3639,16259,469,5569,324,223,1462,1387,2496,36,961,26,223,7677,752,3013,1821,15779,427,203,1298,4314,470,1,152,1,223
8734,1,124,7,758,322,321,256,45,11413,1738,777,2,152,6621,2,139,1233,283,7788,507,516,1,2710,1371,12728,1,1903,10262,1921,14851
8735,1295,1990,442,500,3685,316,241,7054,6991,2462,193,4251,1848,489,568,14,23,30,0,0,0,0,0,0,0,0,0,0,0,0
8736,12693,9663,4821,1,658,107,9283,2296,2061,599,1,1138,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8737,561,6060,1528,688,2043,967,17,3349,5999,4049,16,20,226,142,159,523,1,1,1,131,310,0,0,0,0,0,0,0,0,0
8738,9217,3370,4445,1,128,4794,3571,222,4001,10373,2919,247,10751,739,15992,61,55,7746,3724,1405,10751,13129,97,10373,1,25,13,3594,3828,1298
8739,10027,90,241,1981,431,10551,1,2068,1,3342,340,7369,2246,1075,6535,226,5937,407,16036,2578,13760,1578,0,0,0,0,0,0,0,0
8740,1764,2976,628,3118,15,667,859,10932,9158,381,3154,39,399,3063,11937,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8741,7027,31,730,527,2931,328,54,3515,10637,505,354,2,7027,108,3582,158,353,2647,1,41,10913,106,6810,88,0,0,0,0,0,0
8742,467,56,109,375,11979,2113,4087,1134,6927,1,1,874,1366,3491,1811,1636,6882,36,3860,13,156,1146,863,153,3091,17,365,343,0,0
8743,7090,34,1,16133,1904,32,47,564,5260,1296,742,7660,41,3239,798,969,6153,7090,464,118,2475,770,64,9093,5644,82,3611,1847,814,7090
8744,119,3921,221,816,851,25,760,5852,389,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8745,12130,607,369,158,60,182,1113,468,1489,1596,7422,480,1288,3,118,1950,2,49,98,123,4782,1620,15652,501,313,0,0,0,0,0
8746,12847,3708,7521,206,1457,2431,62,111,2640,4649,53,14220,95,370,2155,1,27,1176,113,2095,1120,2007,517,1111,457,12847,15,4649,1862,29
8747,1,4691,4990,62,1,20,74,2784,16980,6624,11611,270,174,4,337,839,914,2,34,856,114,1325,969,15225,862,6651,270,260,3603,703
8748,3226,2070,899,2754,387,18,168,3762,5864,4730,1171,485,114,607,31,730,3762,113,46,354,1,18,0,0,0,0,0,0,0,0
8749,3228,103,943,673,875,14042,6629,1344,550,258,134,3009,211,353,518,7,2207,1306,1333,37,2827,40,17,5113,5140,10055,1089,106,283,78
8750,1294,575,310,2717,71,1535,3290,7309,65,1,1113,12,4,1235,972,1,4,1113,12,27,1967,198,1763,275,1294,355,12,5783,862,1
8751,7037,3785,1329,1990,9498,584,1118,2384,1050,260,1604,1004,1425,1858,489,568,26,204,2869,0,0,0,0,0,0,0,0,0,0,0
8752,1,17,2237,492,3,30,5889,14,788,793,231,788,6347,2159,525,436,788,0,0,0,0,0,0,0,0,0,0,0,0,0
8753,1996,320,6758,632,832,15120,50,1154,3102,2042,28,732,17093,1324,1773,686,115,5,71,807,2992,203,99,0,0,0,0,0,0,0
8754,3154,2935,440,1015,1318,2031,688,1928,647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8755,10368,6110,3510,4174,223,735,1302,1373,3632,557,3973,12181,1887,2192,11089,2572,303,1906,259,565,3510,1283,22,783,6348,11559,5,211,109,1166
8756,531,155,955,47,2463,40,1360,1,1,16907,1,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8757,753,21,881,3617,28,1,837,2224,4300,290,336,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8758,2963,2609,3114,323,837,4674,141,2862,77,38,2701,140,12050,14944,2957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8759,3982,969,887,284,1615,1382,595,1179,440,5975,1873,339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8760,1217,278,917,5875,1,6837,6296,53,578,178,8859,1,4416,5625,948,2526,7778,1,1,622,10128,1360,1735,2115,3185,11922,58,9094,182,471
8761,3,18,475,2218,492,195,1180,291,175,1031,1721,76,26,2477,59,2738,416,233,184,217,2594,944,472,623,0,0,0,0,0,0
8762,5815,268,2634,1332,5811,407,1991,1871,1087,5713,5557,2505,1444,6456,320,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8763,13922,192,71,5175,719,2299,2766,4386,1199,179,1665,33,366,169,192,1,2189,1,1380,0,0,0,0,0,0,0,0,0,0,0
8764,8074,315,3275,1002,13601,3795,10662,2785,1692,1055,275,159,247,2070,6,1692,168,6984,2379,4060,2577,1758,2290,1558,5164,204,2944,23,1410,1002
8765,21,6438,729,12361,15110,652,430,1788,1715,592,415,84,4301,478,1191,1435,68,224,357,618,6,201,6802,39,139,877,598,121,0,0
8766,8478,649,563,1670,830,8103,1,15,675,25,463,611,290,270,2676,1124,1154,251,2676,608,135,406,2020,8103,148,8103,9391,1508,656,87
8767,8269,1,96,7734,152,38,10656,8091,8,32,48,715,365,242,354,1526,294,977,0,0,0,0,0,0,0,0,0,0,0,0
8768,14020,10221,5989,607,1,2225,60,999,4708,55,13180,5993,35,231,3652,13180,4358,16046,187,2897,9417,95,30,10215,89,187,392,256,10,254
8769,2031,3,10,3537,161,795,545,15,2432,687,7,112,789,181,91,9003,122,3078,3581,27,91,0,0,0,0,0,0,0,0,0
8770,466,790,59,1220,6322,146,1,378,72,932,1354,2465,207,2244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8771,1188,1,13665,1416,242,291,1924,197,151,120,155,346,222,184,187,29,12,2,612,1046,679,60,612,385,480,275,1513,0,0,0
8772,1272,2862,267,1228,1,13398,393,9,21,446,118,921,7755,3831,15487,211,802,1228,982,204,1174,393,1319,3,18,664,13398,2154,9,7473
8773,3409,5,379,1699,24,27,3,483,191,1748,1,6419,181,1140,483,837,4009,160,14,37,44,272,2556,0,0,0,0,0,0,0
8774,753,550,258,304,4595,8829,3866,1,1,1565,1367,16546,3168,46,95,3,1,3470,12862,328,4702,3724,148,3423,418,0,0,0,0,0
8775,6208,439,6858,1,111,1522,12980,4389,68,189,122,1368,286,15097,246,442,2,1656,5208,1522,20,1597,206,864,2129,2291,2632,1415,2106,1522
8776,69,22,3783,10771,1309,1,4646,824,17359,5466,1,1747,5361,956,3769,1,5872,0,0,0,0,0,0,0,0,0,0,0,0,0
8777,424,9795,14724,7141,2295,2272,3237,10367,6265,1,5405,1465,3055,6984,2272,7099,14669,3529,58,2135,14977,2272,5405,1,124,7,24,13,46,6
8778,1,201,7986,724,8924,68,2556,6272,25,943,16730,1014,5752,501,1326,800,20,1644,6272,40,451,300,7986,15,714,1503,0,0,0,0
8779,1,813,4165,7385,14,581,1,4041,1226,2243,1,660,430,1,71,1160,2308,373,714,1106,0,0,0,0,0,0,0,0,0,0
8780,2266,13162,159,934,115,59,5536,498,21,3220,2259,1,11762,1865,14695,2266,398,61,1509,2259,376,14695,53,95,1387,13354,35,2136,3180,38
8781,477,82,558,2925,1178,26,1755,830,3516,349,1186,1,14109,9150,233,188,740,2625,227,811,1,64,63,720,2367,1,14109,11912,484,2194
8782,2533,4748,87,322,321,466,299,2,1065,3585,5420,4569,15,4775,3419,5652,677,5078,8855,557,10787,2340,11155,1828,2034,256,351,460,877,598
8783,1,6284,12459,14784,1685,1679,264,170,2314,1934,2367,297,19,677,90,1613,1057,967,262,4,601,129,59,416,1,3096,0,0,0,0
8784,8000,1194,111,326,4712,271,8,13843,14728,8874,42,2948,1369,26,34,77,228,5621,9029,607,1151,9806,14728,2481,3381,565,1151,9806,1020,3723
8785,247,1,1206,373,557,1494,1286,3772,1633,1069,2579,818,1,250,339,51,6556,0,0,0,0,0,0,0,0,0,0,0,0,0
8786,7228,247,12717,3943,530,273,7004,369,662,1,8805,2716,1211,8865,476,12717,39,10061,3003,7004,230,702,820,1,8228,1,1449,4333,997,11050
8787,1630,24,319,3,118,34,379,353,277,19,1356,141,1373,2215,665,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8788,13546,8440,7958,13968,16557,18,1762,527,926,4680,3982,94,969,5350,9554,44,18,730,2591,27,2362,21,55,0,0,0,0,0,0,0
8789,202,2660,151,120,535,12310,2468,1,1,16848,1087,7689,4355,11581,66,4335,8960,603,17496,0,0,0,0,0,0,0,0,0,0,0
8790,1029,5211,2489,9,103,3014,3034,1224,101,2329,160,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8791,1749,4668,11043,12652,1,1309,585,151,120,411,36,695,651,295,255,524,663,1278,523,1,1,1309,180,228,2570,489,2407,4,129,90
8792,2179,4323,8981,2209,1092,6467,881,1,8609,157,1022,141,2440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8793,1053,6247,1,636,10895,496,92,188,11243,130,911,1,320,295,4977,594,53,1,9487,5366,2615,235,388,0,0,0,0,0,0,0
8794,1,1246,24,1,4229,1351,7773,4416,4513,10160,12514,1454,183,1621,5743,1137,5798,1279,4513,12514,36,4796,1275,1,148,56,1833,1599,23,183
8795,207,1035,972,542,7513,1984,1030,1,1,3408,4894,236,157,233,3609,4700,1030,40,581,139,451,275,18,236,0,0,0,0,0,0
8796,2520,1,1910,1066,422,16677,2033,1540,123,2033,7593,2520,132,19,2882,684,798,2981,1081,3286,9460,5274,9,33,4006,44,1861,4,45,2520
8797,433,1744,7953,115,2076,4103,2175,191,5353,2599,28,621,829,4301,428,1404,7663,1602,716,1019,0,0,0,0,0,0,0,0,0,0
8798,1,12,2,1512,1,16,4172,15893,7625,94,4,74,1,2896,53,512,354,699,6972,938,1197,266,62,1234,1170,1164,781,238,72,512
8799,759,355,10122,1,99,3417,4367,4,2374,573,579,1234,6553,12060,3918,1929,4344,1278,443,250,0,0,0,0,0,0,0,0,0,0
8800,4397,1468,886,463,2380,563,164,2626,398,4,295,161,1736,1440,183,150,295,2079,16,251,2342,398,976,1169,1201,1309,1525,295,161,204
8801,10,29,19,9316,11057,4789,2578,5024,478,330,478,222,3720,2884,2346,427,14,0,0,0,0,0,0,0,0,0,0,0,0,0
8802,119,3093,3517,566,244,9179,1,294,1,1237,2225,1,477,2746,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8803,1,580,945,3815,2636,1,2240,9,197,842,1559,11974,1,3362,86,762,1,1453,1,1,1779,35,39,610,12,1305,0,0,0,0
8804,39,1,7791,10212,1,191,1089,1,1260,14,2163,12066,53,1,690,3,582,2094,109,1688,989,588,15470,16502,8875,388,15028,4372,1111,0
8805,10664,1,271,10,87,6239,4086,861,1037,2045,1669,515,73,1322,506,10664,15369,2,489,568,7746,16516,431,142,209,1,0,0,0,0
8806,12218,2123,5846,123,239,13,106,577,3429,1527,1362,9624,2002,1004,453,148,565,1801,2553,16,215,3436,28,770,2900,215,1530,818,2360,3585
8807,8073,5477,1525,2221,62,191,281,5207,9830,1,2191,554,1829,561,1,677,1613,5921,1,792,1017,8073,53,6138,477,1605,575,2153,1161,11711
8808,2068,7076,140,410,6521,3072,8,3432,1057,38,113,9,81,129,3715,121,3071,3927,6521,188,186,761,3119,2927,1,7076,121,1,1279,124
8809,1,5020,2716,306,4691,1,1820,530,1,737,1003,413,2312,172,4647,81,5634,11787,2118,3877,0,0,0,0,0,0,0,0,0,0
8810,14271,17161,172,4088,425,2356,1,6571,596,480,14,17538,548,30,26,6,332,240,62,1,4088,48,903,30,0,0,0,0,0,0
8811,9983,27,342,5513,4821,39,3228,74,7584,22,170,2241,5513,100,4168,759,642,96,2,5920,2448,7,3610,5142,1411,1836,7,4551,5513,369
8812,6243,505,2031,5057,3,18,15,1277,1297,1236,145,114,15984,687,7,2502,63,263,2508,5984,814,11557,1595,149,4282,6243,4294,9515,3544,652
8813,7074,4677,1590,578,1035,972,90,810,642,4929,8060,1,1,1,264,491,65,219,552,4380,125,192,1,2419,502,473,1447,392,37,3775
8814,1,15501,215,876,4702,75,13285,13949,2511,64,7493,1108,430,344,137,2191,11863,9332,9329,267,7909,2139,5877,0,0,0,0,0,0,0
8815,1,4127,2380,5827,2217,243,1,123,10407,4812,684,7514,381,1362,123,4127,4995,3811,1,3811,23,6823,1152,3013,1014,989,1460,3811,16383,1014
8816,76,26,4840,1,1,1,6703,38,1,1,590,6540,203,762,3446,16,251,243,84,263,11034,4840,132,19,6360,47,15,181,148,1
8817,2569,981,2522,1,6101,12410,6885,36,3590,3326,15511,1,8,3720,86,160,229,33,7278,8983,37,273,10716,11,1196,9780,4679,1566,1380,1905
8818,289,186,1694,664,11,3194,3119,317,7808,3068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8819,4895,3788,11211,153,1299,7,1431,1,7824,7737,6658,736,2846,1620,743,152,1111,866,5441,4507,8298,5,484,1953,52,545,7063,4114,101,3788
8820,1,3006,12837,491,4096,43,309,196,1,16114,446,102,775,814,1544,8701,775,2096,4543,9422,1480,62,534,1202,113,25,775,38,8918,0
8821,1008,8528,459,276,178,603,4035,171,3172,1338,4384,3752,12222,8528,459,5,1140,639,3138,5593,728,105,0,0,0,0,0,0,0,0
8822,622,1,1556,1023,327,7483,1583,1,2024,272,7810,1,5,832,5898,27,56,0,0,0,0,0,0,0,0,0,0,0,0,0
8823,1653,3374,295,161,3080,652,304,4054,886,3043,1,335,3475,1393,1117,8194,108,1,3043,10869,8857,1764,445,263,44,10,1,248,16610,51
8824,8110,970,2063,65,346,565,83,1,2726,103,13,8110,854,1,766,4360,1,843,1343,1813,523,408,1173,854,1,12768,1,8469,10798,1
8825,119,670,245,676,239,19,6019,445,80,1,11399,2349,9620,9028,1347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8826,946,12315,7306,1277,1,1853,1,400,98,7795,643,12297,334,20,980,145,305,238,95,549,0,0,0,0,0,0,0,0,0,0
8827,9812,990,13932,120,2670,1,1,49,3646,995,3167,1,3600,1557,2157,122,343,1289,343,2577,1006,6765,1,633,1,5064,3599,1492,581,1967
8828,1029,2948,1,487,68,29,23,20,17403,4612,107,2,1801,369,1113,536,482,610,0,0,0,0,0,0,0,0,0,0,0,0
8829,277,4811,1,1956,1255,7113,1972,68,41,1777,531,3640,1,567,2090,16348,4118,2,10948,2975,277,51,448,23,2867,4669,743,1079,24,12074
8830,151,120,411,3804,1492,2402,1182,67,1999,463,831,2352,2188,3538,1,10156,8234,272,138,5,2765,603,1637,205,3555,2962,419,0,0,0
8831,6852,2689,5881,829,120,2681,1,1050,260,1,152,30,103,14,2151,1505,2,24,2971,272,2086,9043,29,0,0,0,0,0,0,0
8832,421,109,119,91,193,21,6839,30,230,1252,211,5,424,1233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8833,1349,793,860,35,1,192,318,1,6803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8834,2271,13686,26,329,1,11547,5724,83,7907,1,11265,2018,327,1,1567,34,260,382,12217,7,3001,504,2610,2271,13686,554,1526,2492,1,0
